humidity,precipMM,tempC
44,0,26
46,0,25
47,0,25
42,0,25
37,0,26
32,0,27
27,0,29
23,0,33
18,0,36
17,0,37
15,0,38
14,0,38
14,0,38
14,0,39
14,0,38
17,0,36
21,0,34
25,0,31
29,0,31
33,0,30
37,0,28
40,0,28
43,0,27
46,0,26
45,0,26
44,0,25
44,0,25
36,0,25
29,0,26
22,0,27
19,0,29
16,0,33
13,0,35
13,0,37
12,0,39
12,0,40
13,0,40
14,0,39
16,0,40
21,0,37
27,0,35
33,0,32
37,0,32
41,0,30
46,0,29
47,0,28
48,0,28
49,0,27
49,0,27
48,0,26
48,0,26
41,0,27
34,0,28
27,0,29
23,0,31
20,0,34
16,0,36
16,0,37
15,0,38
14,0,39
15,0.5,39
16,0,39
17,0,39
20,0,38
24,0,36
28,0,34
31,0,33
34,0,33
37,0,32
40,0,30
44,0,29
48,0,28
49,0,29
50,0,28
51,0,28
44,0,28
38,0,29
31,0,30
28,0,32
24,0,34
21,0,36
21,0,37
22,0,37
22,0,38
24,0,37
26,0,37
28,1,36
32,0.7,35
35,0,33
39,0,32
42,0,31
45,0,31
48,0,30
49,0,28
51,0,28
52,0,27
55,0,26
58,0,26
61,0,27
56,0,27
51,0,27
46,0,28
39,0,30
33,0,32
26,0,34
25,0,35
24,0,35
22,0,36
26,0,36
30,0.1,34
34,0.6,35
39,0.3,33
43,0,31
47,0,30
50,0,30
52,0,29
55,0,29
55,0,28
56,0,28
57,0,28
58,0,28
59,0,27
60,0,27
56,0,28
53,0,27
50,0,27
44,0,29
38,0,30
32,0,31
31,0,32
29,0,33
27,0,33
31,0,33
35,0,34
39,0,33
46,0.5,31
53,0.8,30
60,0,28
62,0,28
64,0,27
65,0,27
68,0,27
70,0,26
73,0,26
76,0,25
79,0,24
83,0,24
74,0,25
65,0,25
56,0,25
45,0,27
34,0,29
23,0,32
22,0,33
22,0,34
21,0,36
23,0,35
26,0,34
28,0,33
35,0,32
42,0,31
49,0,29
54,0,27
59,0,26
64,0,25
66,0,25
69,0,24
71,0,24
73,0,24
76,0,23
78,0,23
68,0,23
58,0,24
48,0,24
38,0,26
29,0,29
19,0,32
18,0,33
17,0,35
15,0,35
18,0,36
20,0,35
22,0,34
30,0,33
39,0,31
47,0,29
52,0,26
57,0,26
61,0,25
65,0,25
68,0,25
71,0,25
73,0,24
75,0,23
77,0,23
67,0,23
58,0,23
49,0,24
40,0,26
31,0,29
22,0,32
21,0,33
20,0,35
19,0,36
21,0,35
24,0,35
26,0,35
35,0,33
43,0,31
52,0,29
55,0,27
58,0,26
61,0,26
63,0,25
66,0,25
68,0,25
70,0,24
71,0,24
73,0,24
64,0,23
55,0,24
46,0,25
38,0,27
30,0,30
22,0,32
22,0,34
21,0,35
20,0,36
24,0,36
27,0,35
31,0.3,34
39,0,32
47,0,30
55,0,29
59,0,27
62,0,26
66,0,26
68,0,25
71,0,25
74,0,24
75,0,24
77,0,24
78,0,23
69,0,23
61,0,24
52,0,25
43,0,27
34,0,29
25,0,32
23,0,34
21,0,35
19,0,36
23,0,36
27,0,35
30,0,33
40,0,31
49,0,30
59,0,28
62,0,26
66,0,26
69,0,25
71,0,25
72,0,25
74,0,24
76,0,24
79,0,23
81,0,23
72,0,23
63,0,24
55,0,25
46,0,27
37,0,29
28,0,32
26,0,34
24,0,35
22,0,36
26,0,36
29,0,35
33,0,33
40,0,33
47,0,31
54,0,29
57,0,28
61,0,27
64,0,26
68,0,26
71,0,25
74,0,24
76,0,24
78,0,23
81,0,23
72,0,24
63,0,24
55,0,25
45,0,27
35,0,29
25,0,32
23,0,34
21,0,35
19,0,36
22,0,36
25,0,35
27,0,34
36,0,32
45,0,32
54,0,30
59,0,28
63,0,27
68,0,26
71,0,25
73,0,25
76,0,25
78,0,24
80,0,24
82,0,24
73,0,24
63,0,25
53,0,26
44,0,27
34,0,30
25,0,33
24,0,34
23,0,36
22,0,36
25,0,36
28,0,35
31,0.6,34
39,0.1,33
47,0,31
55,0,29
59,0,29
63,0,28
67,0,28
67,0,27
66,0,27
66,0,27
66,0,27
65,0,27
65,0,26
64,0,26
63,0,26
62,0,26
55,0,28
48,0,30
41,0,33
39,0,33
37,0,34
35,0,35
38,0,35
40,2,34
43,0.2,33
47,0,32
51,0,31
55,0,30
56,0,30
57,0,30
59,0,30
62,0,29
66,0,28
70,0,28
71,0,27
72,0,27
74,0,27
70,0,26
66,0,27
63,0,27
56,0,28
49,0,31
42,0,33
37,0,34
33,0,35
29,0,35
29,0,35
29,0,34
29,0,34
32,0.4,33
34,0.3,32
37,0,30
38,0,30
40,0,30
41,0,30
41,0,29
41,0,29
41,0,28
43,0,28
46,0,27
48,0,27
45,0,27
41,0,28
38,0,29
33,0,31
28,0,33
23,0,36
23,0,37
24,0,37
24,0,37
27,0,36
30,4.1,35
34,2.4,34
38,0,31
42,0,31
46,0,31
49,0,30
51,0,30
54,0,29
59,0,28
64,0,28
69,0,27
71,0,26
73,0,26
76,0,25
67,0,26
58,0,27
49,0,27
41,0,29
32,0,32
24,0,34
23,0,35
23,0,37
22,0,37
26,0,37
29,0.3,36
33,1.2,35
40,0.4,33
47,0.2,31
54,0,30
57,0,29
59,0,28
61,0,28
63,0,27
65,0,27
67,0,26
69,0,26
71,0,25
73,0,25
67,0,26
62,0,25
56,0,26
46,0,28
36,0,30
26,0,33
25,0,34
23,0,35
21,0,36
23,0,37
26,0,36
29,0,35
34,0,33
40,0,31
45,0,30
49,0,28
53,0,27
57,0,27
60,0,26
62,0,25
65,0,25
67,0,24
69,0,24
71,0,24
62,0,24
53,0,25
44,0,26
36,0,28
29,0,31
22,0,33
21,0,35
19,0,36
18,0,37
21,0,37
25,0,36
28,0,35
37,0,33
46,0,32
55,0,30
58,0,28
61,0,27
64,0,26
68,0,26
72,0,26
75,0,25
77,0,25
79,0,25
81,0,24
69,0,24
57,0,25
45,0,26
36,0,28
26,0,31
17,0,34
17,0,36
16,0,37
15,0,38
18,0,38
20,0,37
23,0,36
30,0,35
38,0,33
45,0,31
49,0,29
53,0,29
57,0,28
59,0,28
62,0,26
64,0,26
66,0,25
68,0,25
70,0,24
62,0,25
53,0,25
45,0,26
37,0,28
30,0,31
22,0,34
20,0,36
19,0,38
18,0,39
20,0,38
23,0,37
26,0,36
35,0,34
43,0,32
52,0,29
56,0,29
60,0,28
64,0,27
67,0,26
70,0,26
74,0,26
76,0,25
78,0,25
81,0,24
73,0,24
65,0,25
57,0,26
46,0,28
35,0,31
24,0,34
23,0,35
22,0,37
20,0,38
23,0,39
26,0,38
29,0.1,37
37,0,35
45,0,33
54,0,31
59,0,30
65,0,29
70,0,28
72,0,27
74,0,27
76,0,27
77,0,27
78,0,26
79,0,26
73,0,27
66,0,27
60,0,28
51,0,30
41,0,32
32,0,34
33,0,35
33,0,36
33,0,36
36,0,35
39,0.7,33
42,1.7,32
51,2.3,30
61,0.2,29
70,0,29
73,0,28
76,0,28
79,0,27
81,0,27
82,0,26
84,0,26
85,0,26
86,0,25
87,0,25
80,0,26
72,0,27
65,0,27
52,0,29
40,0,31
28,0,34
25,0,36
22,0,37
20,0,38
24,0,38
28,0.9,37
33,1,35
42,0,33
51,0,31
61,0,29
63,0,28
66,0,28
68,0,27
70,0,27
72,0,27
74,0,26
76,0,26
78,0,26
80,0,25
76,0,25
72,0,26
68,0,26
56,0,28
45,0,31
33,0,33
30,0,35
28,0,36
25,0,37
31,0,37
36,0.1,35
41,0.8,34
48,0,32
55,0,31
62,0,29
66,0,29
69,0,28
72,0,27
73,0,27
75,0,27
76,0,26
78,0,26
80,0,25
82,0,25
75,0,25
69,0,26
62,0,26
52,0,28
42,0,30
32,0,32
29,0,34
27,0,35
25,0,36
28,0,37
31,0,36
35,0,34
43,0,32
51,0,30
59,0,28
62,0,28
65,0,27
68,0,27
70,0,26
71,0,26
72,0,26
74,0,25
75,0,25
77,0,25
68,0,24
59,0,25
50,0,26
41,0,28
33,0,30
24,0,32
22,0,34
20,0,35
18,0,37
21,0,37
24,0,36
28,0,35
37,0,33
46,0,31
56,0,30
60,0,28
65,0,27
69,0,26
70,0,26
72,0,26
73,0,26
75,0,24
76,0,24
78,0,24
70,0,25
62,0,25
54,0,26
45,0,28
36,0,30
27,0,33
26,0,35
24,0,36
22,0,37
25,0,38
28,0,37
31,0,36
40,0,34
49,0,33
57,0,31
62,0,29
67,0,28
72,0,27
75,0,26
78,0,26
81,0,26
82,0,25
84,0,25
85,0,25
78,0,25
71,0,25
64,0,26
53,0,28
41,0,31
29,0,34
27,0,35
25,0,37
23,0,38
26,0,39
30,0,37
34,0,36
44,0,34
54,0,32
64,0,30
69,0,29
74,0,28
79,0,28
78,0,27
78,0,27
77,1.2,27
79,0,27
80,0.8,26
82,0.3,26
78,0,27
73,0,27
69,0,27
60,0,28
51,0,30
42,0,32
40,0,33
38,0,34
36,0.8,33
40,0,33
44,0.7,33
48,0.1,31
55,0,32
61,0,30
68,0,29
70,0,28
72,0,28
75,0,27
76,0,27
77,0,27
79,0,26
80,0,26
82,0,26
84,0,25
77,0,25
70,0,26
63,0,27
55,0,28
47,0,30
39,0,32
37,0,33
36,0,34
34,0,35
38,0,36
41,0,35
45,0,34
54,0,32
62,0,30
71,0,30
74,0,28
76,0,27
79,0,27
80,0,26
82,0,26
83,0,26
84,0,26
85,0,26
85,0,26
80,0,27
75,0,26
70,0.1,27
60,0,28
50,0,30
40,0,32
37,0,33
35,0,35
32,0,36
37,0,35
41,0.5,35
46,0,34
54,0,32
61,0.2,30
69,0,29
72,0,28
74,0,28
77,0,27
79,0.1,27
81,0.2,26
82,0,26
83,0,26
84,0,25
85,0,25
80,0,26
76,0,26
71,0,26
61,0.1,28
51,0,30
41,0,32
38,0,33
34,0,35
31,0,36
37,0,36
42,0.2,35
48,0,34
56,0,32
64,0,31
72,0,29
74,0,28
75,0,27
77,0,27
79,0,26
80,0,26
82,0,26
83,0,25
84,0,25
85,0,25
79,0,26
74,0,25
68,0,26
58,0,28
48,0,30
38,0,32
35,0,33
32,0,35
29,0,36
33,0,37
36,0,36
40,0,34
49,0,33
57,0,31
66,0,30
69,0,28
72,0,27
75,0,27
77,0,26
78,0,26
80,0,26
81,0,25
82,0,25
84,0,25
77,0,26
71,0,27
65,0,26
55,0,28
46,0,30
36,0,32
35,0,33
33,0,34
31,0,35
34,0,36
38,0,35
41,0,34
51,0,33
60,0,32
70,0,30
72,0,28
75,0,27
77,0,26
79,0,26
81,0,26
82,0,26
82,0,26
82,0,26
82,0,26
77,0,27
72,0,26
67,0,27
59,0,28
51,0,30
43,0,32
41,0,33
39,0,34
38,0,35
40,0,35
43,0,34
46,0.8,34
52,1,32
58,0,31
64,0,29
66,0,29
69,0,28
71,0,28
72,0,28
74,0,27
75,0,27
75,0,27
74,0,27
74,0,27
67,0,26
60,0,27
54,0,28
47,0,29
41,0,31
35,0,33
33,0,34
31,0,35
29,0,37
32,0,37
35,3.1,35
38,0.5,33
44,1.1,32
49,1.5,31
55,0.2,29
58,0,28
62,0,28
65,0,27
66,0,27
66,0,27
67,0,28
67,0,28
68,0,27
68,0,27
66,0,26
64,0,26
62,0,27
57,0,28
52,0,29
48,0,31
45,0,32
42,0,34
40,0,34
40,0,34
41,0.1,33
42,0.3,33
48,0,31
53,0,30
58,0,28
61,0,28
65,0,28
68,0,27
70,0,27
72,0,26
74,0,26
76,0,26
77,0,26
79,0,26
73,0,25
68,0,26
62,0,26
55,0,28
48,0,29
42,0,31
40,0,32
38,0.2,33
36,0,33
38,0,34
40,0,33
42,0.2,33
48,0,31
54,0.2,29
60,0,28
63,0,27
66,0,26
69,0,26
70,0,26
72,0,25
74,0,25
75,0,25
76,0,25
78,0,24
73,0,25
68,0,25
63,0,25
56,0,27
48,0,28
41,0,30
40,0,31
39,0,32
38,0,32
41,0.2,33
43,0.4,33
45,0.5,32
52,0.2,30
58,0.2,29
65,0.1,27
68,0,26
72,0,26
75,0,25
77,0.1,25
78,0.2,25
80,0,24
81,0,24
82,0,24
83,0,24
78,0,25
73,0,25
68,0.1,25
60,0.2,26
52,0.2,28
44,0.3,30
43,0.2,31
42,0.3,32
41,0.3,31
42,0.2,31
44,0.2,32
46,0.2,31
51,0.5,30
55,0.4,29
60,0.2,27
63,0,27
66,0.1,26
70,0.2,25
72,0,25
73,0,25
75,0,24
77,0.4,24
78,0.2,24
79,0,24
76,0.1,25
72,0,24
68,0,25
61,0,26
53,0.1,27
46,0.1,29
45,0.3,30
44,0.3,30
43,0.4,31
45,0.5,30
48,0.6,30
51,0.3,29
57,0.2,29
63,0.2,28
70,0.2,26
72,0,26
74,0,26
77,0,25
78,0,25
79,0,25
80,0.1,25
80,0,24
80,0,24
81,0,24
77,0,25
73,0,24
70,0,25
65,0,26
61,0,27
57,0,28
54,0.2,29
51,0.3,30
48,0.3,31
52,0.4,32
55,1.1,31
58,0.2,30
63,0.2,29
68,0.2,28
73,0.3,26
75,0.1,26
77,0,26
79,0,25
79,0,25
80,0.1,25
80,0,25
81,0,25
81,0,25
81,0,24
80,0,25
78,0,25
76,0,24
72,0,25
67,0,26
63,0,28
60,0,29
57,0,30
54,0.4,30
57,0.3,30
60,0.7,29
63,0.5,28
68,0.2,27
73,0.2,26
78,0.1,25
79,0.5,25
79,0,25
80,0.1,25
81,0.5,25
81,0.6,24
81,0,24
82,0,24
82,0,24
82,0,24
78,0.2,25
74,0,24
69,0.2,25
63,0.2,26
56,0.3,28
50,0.4,29
49,0.4,30
47,0.3,30
46,0.3,31
49,0.4,30
52,0.4,31
56,0.4,30
62,0.2,28
68,0.3,27
74,0,26
75,0.2,26
76,0.3,25
78,0.1,25
78,0,25
78,0.2,25
78,0,25
79,0,25
80,0,25
81,0,24
78,0.1,25
76,0.3,25
73,0.3,25
66,0.3,26
59,0.2,27
52,0.2,29
52,0.2,29
52,0.2,30
51,0.4,31
57,0.6,31
62,1.7,29
68,0.8,28
71,0.2,27
74,0,26
77,0,26
77,0.1,25
78,0.1,25
79,0,25
80,0.3,25
81,0.1,25
81,0.5,25
81,0.1,24
81,0.1,24
81,0.2,24
79,0,25
77,0,25
75,0,26
70,0.2,26
65,0.3,27
60,0.6,28
60,0.4,30
60,0.3,30
60,0.2,30
63,0.5,29
66,0.4,28
68,0.5,27
71,0.4,27
74,0.3,26
78,0.1,25
79,0.2,25
80,0.2,25
81,0.2,24
81,0.6,24
82,0.2,24
82,0.2,24
82,0.2,24
82,0.3,24
83,0.2,24
80,0.3,24
78,0.4,25
76,0.3,25
72,0.2,25
67,0.4,26
63,0.4,28
60,0.5,29
58,0.4,30
55,0.2,30
59,0.2,29
62,0.1,30
66,0.2,29
70,0.2,27
74,0.1,26
79,0.2,25
79,0.1,25
80,0.3,25
80,0.2,25
81,0.4,24
81,0.3,24
82,0.4,24
82,0.1,24
82,0.2,24
83,0.2,24
80,0.2,25
77,0.2,25
75,0.1,24
72,0.3,25
69,0.2,27
66,0.3,28
62,0.5,29
58,0.4,30
55,0,31
59,0,30
63,0,29
67,0,28
71,0,27
76,0,26
80,0.1,25
81,0,25
81,0.1,25
82,0,25
82,0.1,25
83,0.1,24
83,0.2,24
83,0.1,24
84,0.2,24
84,0,24
81,0.1,24
79,0,25
77,0,24
74,0.3,26
72,0.3,27
70,0,27
67,0.2,28
63,0.2,29
60,0.3,30
63,0.3,29
67,0.2,28
71,0.2,27
74,0.2,26
78,0,26
82,0,25
82,0,25
82,0.1,25
82,0.1,25
83,0.2,25
83,0.2,24
83,0.1,24
84,0.2,24
84,0.2,24
85,0.2,24
81,0.2,25
78,0.2,25
75,0.2,24
72,0.2,25
70,0.2,27
67,0,28
64,0,29
62,0.2,29
59,0.2,30
62,0.2,29
65,0.2,29
68,0.1,29
72,0.1,27
76,0.1,26
80,0,25
81,0.2,25
81,0,25
82,0,25
82,0,24
83,0,24
83,0.1,24
83,0.1,24
83,0.1,24
84,0.1,24
81,0.1,25
78,0.1,24
76,0.1,24
71,0.2,25
67,0.4,27
63,0.3,28
60,0,29
58,0,30
56,0.2,30
58,0.3,30
61,0.2,29
63,0.1,28
69,0.2,27
74,0,26
80,0,25
81,0,25
81,0,25
82,0,25
82,0,24
82,0,24
82,0,24
82,0,24
82,0,24
83,0,24
79,0,23
76,0,24
72,0,24
66,0,25
60,0,27
54,0,29
52,0,30
50,0,32
47,0,33
50,0,32
54,0,31
57,0,30
63,0,30
70,0,29
76,0,27
78,0,26
81,0,25
83,0,25
85,0,24
86,0,24
87,0,24
88,0,24
89,0,23
89,0,23
84,0,24
78,0,24
72,0,24
64,0,26
55,0,28
46,0,30
44,0,31
41,0,33
39,0,34
43,0,33
48,0,32
52,0,31
60,0,30
67,0,28
75,0,27
78,0,26
80,0,25
83,0,25
83,0,25
83,0,24
84,0,24
84,0,24
84,0,24
85,0,24
81,0,24
77,0,24
73,0,24
64,0,26
55,0,28
46,0,29
44,0,30
41,0.1,32
38,0,33
43,0,33
47,0,32
52,0.1,31
59,0.2,29
66,0,28
73,0,26
75,0,26
77,0,25
80,0,25
81,0,25
83,0,24
85,0,24
87,0,24
88,0,23
89,0,23
83,0,24
77,0,24
71,0,24
63,0,26
55,0,28
47,0,30
46,0,31
44,0.3,33
43,0,33
46,0,32
48,0,31
51,0,31
58,0,29
66,0,28
73,0,26
75,0,26
77,0,25
79,0,25
81,0,25
82,0,24
84,0,24
84,0,24
84,0,24
84,0,24
80,0,24
76,0,24
72,0,24
64,0.1,26
56,0.1,27
48,0.2,29
46,0.4,31
44,0.5,31
42,0.1,33
47,0.2,32
51,0.5,31
56,0.2,30
62,0.2,28
68,0,27
74,0,26
76,0.1,25
78,0,25
80,0,24
81,0,24
82,0,24
82,0,24
83,0,24
83,0,24
84,0,24
80,0,24
77,0,24
73,0,24
65,0.2,26
56,0.3,27
48,0.5,29
47,0.4,30
45,0.4,31
44,0,32
47,0.2,31
50,0.4,31
53,0.4,30
60,0.5,28
66,0.4,27
73,0.3,26
76,0.4,25
79,0.2,25
82,0.2,24
82,0.1,24
83,0.3,24
84,0.3,23
83,0,23
83,0.1,23
83,0.3,23
79,0.3,24
75,0.2,24
70,0,24
63,0.2,25
55,0.2,27
48,0.5,29
46,0.2,29
44,0.1,30
43,0.2,30
46,0.1,30
48,0,30
51,0,30
58,0.1,28
65,0,27
71,0,25
75,0,25
78,0,24
81,0,24
82,0,24
84,0,23
85,0,23
86,0,23
87,0,23
87,0,22
81,0,24
75,0,24
69,0.1,24
62,0.1,25
55,0.3,26
49,0.4,28
47,0.1,29
46,0.1,29
45,0.5,30
49,0.9,29
54,0.2,28
59,0.3,29
64,0.3,27
69,0.2,26
75,0.2,25
76,0,24
77,0,24
78,0,24
80,0,24
81,0,23
82,0,23
83,0,23
84,0,23
85,0,23
80,0,24
75,0,24
70,0,24
64,0,25
57,0.2,27
51,0.3,29
50,0.2,29
49,0.2,29
48,0.2,30
51,0.7,30
54,0.4,29
57,0.3,28
63,0.3,28
69,0.1,27
75,0,25
77,0,25
80,0,25
82,0,24
83,0,24
84,0,24
85,0,24
86,0,24
88,0,23
89,0,23
84,0,24
78,0,25
73,0,25
66,0,26
59,0,27
52,0.1,29
49,0.2,30
47,0.2,31
44,0.3,32
49,0.4,32
53,0.5,31
58,0.4,30
64,0.4,29
71,0.2,27
77,0.2,26
79,0,25
81,0,25
82,0,24
83,0,24
85,0,24
86,0,24
86,0,24
87,0,24
87,0,24
82,0,24
77,0,24
72,0,25
65,0.1,26
57,0,28
50,0.2,29
49,0.2,30
48,0.1,31
47,0.2,33
50,0.3,32
54,0.3,31
58,0.2,30
64,0.8,28
69,0.2,27
74,0.1,26
77,0.1,26
79,0,25
82,0,25
83,0,25
84,0,24
85,0,24
85,0,24
84,0,24
84,0,24
81,0,25
77,0,24
74,0,24
66,0,26
59,0,27
51,0.1,29
50,0.3,30
49,0.2,31
47,0.2,31
50,0.2,31
54,0.7,31
57,0.2,30
63,0.5,28
69,0.2,27
75,0,26
77,0,26
79,0,25
80,0,25
81,0,25
82,0,24
83,0,24
83,0,24
84,0,24
85,0,23
83,0,24
80,0,24
78,0,25
72,0,25
66,0,25
60,0.1,27
60,0.2,27
60,0.2,28
59,0.6,29
61,0.8,28
63,0.4,28
65,0.5,27
69,0.3,26
73,0.2,26
77,0.1,25
80,0.2,25
82,0,24
84,0,24
85,0,24
85,0,24
86,0,24
87,0,24
87,0,23
88,0,23
85,0,24
82,0.1,24
80,0.1,24
74,0.2,24
68,0.2,25
62,0.1,26
59,0.2,27
57,0.2,28
54,0,28
56,0.1,28
57,1.5,28
59,2.2,27
64,0.5,26
70,0.4,25
75,0.1,25
77,1.1,25
79,0.6,24
81,0.8,24
82,0.7,24
82,0.7,24
82,0.4,24
83,0.5,23
84,0.5,23
85,0.4,23
82,0.6,24
80,0.9,23
78,0.4,24
76,0.4,24
75,0.8,24
74,0.7,24
71,1.4,25
68,1.2,25
65,1.5,27
68,1.1,27
70,1.7,26
73,2.4,26
76,1.6,25
79,1.2,25
83,1,24
83,0.8,24
84,0.7,24
85,0.6,23
85,0.5,23
86,0.1,23
86,0.8,23
86,0.6,23
87,0.5,23
87,0.7,23
84,0.4,23
81,0.2,24
78,0.2,25
76,0.7,24
73,0.4,25
71,0.3,25
71,0.4,27
71,0.9,27
71,0.9,27
74,2.1,26
78,2.6,25
82,2.9,24
83,2.5,24
84,2.7,24
85,2.5,24
86,1.8,23
86,0.9,23
87,0.7,23
87,0.6,23
87,0.7,23
87,0.4,23
87,0.9,23
87,0.8,22
88,1.3,22
83,1.4,23
78,1.1,24
73,0.9,23
69,0.5,24
65,0.4,25
61,0.4,26
67,0.5,26
72,0.9,26
78,2.9,25
80,1.6,25
82,1.4,24
83,0.9,24
84,0.9,24
85,0.8,24
86,0.6,23
87,0.5,23
87,0.3,23
87,0.3,23
87,0.1,23
87,0.1,23
88,0,23
88,0.4,23
88,0.4,23
88,0.2,23
86,0.3,24
83,0.3,24
80,0.1,25
74,0,24
69,0,25
63,0.2,26
63,0.5,27
62,0.2,27
62,0.3,28
66,0.4,28
69,0.9,27
73,0.8,26
78,0.7,26
82,0.4,25
87,0.3,24
87,0.2,24
88,1.3,24
89,1.6,24
89,0.1,23
90,0,23
90,0,23
90,0.1,23
90,0,23
90,0,23
88,0.2,23
87,0.2,24
85,0.1,24
81,0.1,25
77,0.4,26
73,0.4,27
71,0.6,27
69,0.2,28
67,2.5,28
71,4.3,27
75,2.2,26
79,0.7,26
81,1,25
84,0.5,25
87,0.4,24
87,0.4,24
88,0.3,24
89,0.3,24
89,0.5,24
89,0.4,23
89,0.9,23
89,0.9,23
89,0.5,23
89,0.4,23
87,0.5,23
85,1.4,24
84,2,24
81,2.2,24
78,2.5,24
75,3,25
74,3.2,25
73,1.8,25
72,0.7,25
75,0.9,25
78,2.5,25
81,2.5,25
83,3.3,24
85,3.9,24
87,2.9,24
88,1.7,23
88,1.6,23
88,1.2,23
89,0.7,23
89,1.6,23
89,2.5,23
89,2.3,23
90,1.4,23
90,1.1,23
90,1.4,23
90,2.2,23
90,1.2,23
90,1.4,23
89,1.1,24
89,1.4,24
89,1.5,24
89,2,24
89,0.6,24
89,1.2,24
90,0.9,24
90,2.2,23
91,2,23
92,1.7,23
92,1,23
92,0.6,23
92,0.8,23
93,1.7,23
93,0.8,23
93,0.4,23
93,1,23
93,1.4,23
93,1.1,23
93,0.7,23
93,0.9,23
93,1.1,23
92,0.9,23
91,0.6,23
90,1.5,23
90,1.7,24
90,1.5,24
90,1.7,24
90,1,24
91,1.2,24
91,0.9,24
92,1.2,24
92,1.2,24
93,1.3,24
94,0.9,24
94,1.2,24
94,1.1,23
94,0.9,23
94,0.7,23
94,0.4,23
94,0.4,23
94,0.8,23
94,0.5,23
94,0.6,22
93,1,23
92,1.5,23
91,1.3,23
90,0.5,24
89,0.6,24
88,2.4,24
85,1.5,24
83,1.5,25
80,0.4,26
82,0.9,25
84,0.5,25
87,0.9,24
88,0.6,24
89,0.8,24
91,1.1,23
91,1.1,23
91,0.7,23
92,1.1,23
92,1.1,23
92,1.2,23
92,1.2,23
92,1.1,23
92,1.4,23
93,1.6,23
90,1.5,23
88,1.1,23
86,1.7,24
85,0.9,24
84,1.2,24
84,1.5,24
81,0.9,24
79,1.5,25
76,0.7,26
78,1.4,25
79,0.8,25
81,1.2,25
84,0.4,24
86,0.9,24
89,0.4,23
89,1,23
90,0.5,23
91,0.4,23
91,0.5,23
91,0.6,23
92,0.6,22
92,0.8,22
92,0.4,22
92,0.5,22
89,0.7,23
87,0.8,23
85,0.4,24
84,0.4,24
82,0.7,24
81,0.5,25
79,0.7,25
76,0.7,26
74,0.5,26
76,0.5,25
78,0.6,25
80,0.5,24
82,0.5,24
85,0.3,23
88,0.3,23
88,0.2,23
88,0.2,23
89,0.4,23
89,1,23
89,1.4,22
90,0.6,22
90,0.6,22
91,1,22
92,0.6,22
89,0.8,22
86,0.9,23
83,0.7,23
81,0.6,24
79,0.4,24
78,0.6,25
73,0.9,24
69,1.1,25
65,0.8,26
68,1.2,27
72,0.6,25
76,0.4,24
79,0.6,24
82,0.1,23
85,0.3,23
86,0.5,23
88,0.8,22
89,1,22
89,0.9,22
89,0.8,22
89,0.5,23
90,0.6,22
90,0.3,22
91,0.7,22
91,0.6,22
90,1,23
90,1.2,23
88,0.7,23
87,0.6,23
86,0.9,23
83,1.2,24
81,1.1,23
78,0.8,24
80,0.8,24
82,1.2,24
84,1.1,24
84,0.7,23
84,0.9,23
84,0.5,23
85,0.6,23
85,0.5,23
86,0.6,23
86,0.9,23
87,1,23
88,1.5,23
89,1.5,22
90,2.1,22
92,2.1,22
90,2.3,22
89,2.2,22
88,2.4,23
87,2.5,23
85,2.7,23
84,3,24
83,2.1,24
83,1.8,24
83,2.5,24
84,2.9,23
85,2.6,23
87,2.9,23
88,2.4,22
90,1.9,22
91,1.2,22
92,1.2,22
92,1.4,22
92,1.5,22
93,1.8,22
93,1.7,22
93,1.8,22
93,3.2,22
93,3,22
94,2.2,22
93,1.6,22
92,0.9,22
91,0.6,22
88,0.8,23
85,1.6,23
81,1.3,24
79,1.5,25
76,0.8,25
74,0.9,26
77,0.8,25
79,1.1,24
82,1,23
84,1,23
86,0.7,23
88,0.4,22
88,0.4,22
89,0.5,22
89,0.6,22
90,0.4,22
90,0.2,22
91,0.1,22
91,0,22
92,0.1,22
92,0.1,22
90,0,22
88,0.2,22
86,0.2,23
82,0.1,24
79,0.2,24
75,0.6,25
74,0.7,26
72,1.1,26
71,1.2,27
72,0.5,26
74,0.5,26
75,0.2,25
79,0.6,25
83,0.3,24
87,0.3,23
87,0.2,23
87,0.2,23
88,0.3,23
88,0.3,23
89,0.3,23
89,0.2,23
90,0.3,22
90,0.4,22
90,0.2,22
89,0.3,23
87,0.3,23
86,0.8,24
81,0.5,24
77,0.4,24
73,0.3,25
70,0.9,26
67,0.6,28
65,0.5,28
68,0.7,27
70,0.1,27
73,0.4,26
78,0.3,25
82,0.3,24
87,0.2,23
87,0.2,23
87,0.1,23
87,0.2,23
87,0.2,23
87,0.4,23
88,0.2,23
89,0.3,23
90,0.3,22
91,0.7,22
88,0.3,23
84,0.3,24
80,0.4,23
80,0.7,25
80,1.4,25
80,1.2,25
77,2.3,25
75,2.3,26
73,2.4,26
76,1.7,26
79,1.3,25
82,2.2,25
84,1,24
86,1.2,24
88,1.9,23
89,1.7,23
89,1.4,23
89,1.9,23
90,1.8,23
90,2,23
91,1.8,23
91,1.5,23
91,1.3,23
92,1.3,23
91,1.3,23
91,1.3,23
90,2.3,23
89,2.6,23
88,2.2,23
87,2.7,24
85,3.4,24
82,3.3,25
80,1.8,24
82,1.5,25
83,1.8,24
85,1.8,24
86,2.1,24
88,1.1,23
90,1.5,23
90,1.6,23
91,1.6,23
92,1.7,23
92,1.9,23
