humidity,precipMM,tempC,Common cold,Dengue,HeatStroke
15,0,29,0,0,0
15,0,31,0,0,1
14,0,32,0,0,1
14,0,34,0,0,1
16,0,33,0,0,1
19,0,33,0,0,1
21,0,32,0,0,1
27,0,31,0,0,1
33,0,29,0,0,0
39,0,26,0,0,0
41,0,24,0,0,0
42,0,23,0,0,0
44,0,22,0,0,0
43,0,21,0,0,0
42,0,20,0,0,0
41,0,19,0,0,0
41,0,20,0,0,0
41,0,19,0,0,0
41,0,19,0,0,0
36,0,19,0,0,0
31,0,21,0,0,0
26,0,22,0,0,0
21,0,24,0,0,0
17,0,26,0,0,0
13,0,29,0,0,0
13,0,31,0,0,1
13,0,32,0,0,1
13,0,34,0,0,1
15,0,34,0,0,1
17,0,34,0,0,1
20,0,33,0,0,1
25,0,31,0,0,1
31,0,29,0,0,0
36,0,26,0,0,0
37,0,25,0,0,0
37,0,24,0,0,0
38,0,23,0,0,0
37,0,22,0,0,0
37,0,21,0,0,0
36,0,21,0,0,0
35,0,21,0,0,0
34,0,21,0,0,0
33,0,21,0,0,0
31,0,21,0,0,0
30,0,22,0,0,0
28,0,24,0,0,0
25,0,23,0,0,0
22,0,25,0,0,0
19,0,29,0,0,0
18,0,31,0,0,1
17,0,33,0,0,1
16,0,34,0,0,1
18,0,35,0,0,1
19,0,34,0,0,1
20,0,33,0,0,1
26,0,32,0,0,1
32,0,30,0,0,0
38,0,27,0,0,0
40,0,26,0,0,0
41,0,24,0,0,0
43,0,23,0,0,0
41,0,22,0,0,0
39,0,21,0,0,0
37,0,21,0,0,0
36,0,21,0,0,0
35,0,21,0,0,0
35,0,21,0,0,0
33,0,23,0,0,0
31,0,23,0,0,0
30,0,23,0,0,0
25,0,25,0,0,0
21,0,27,0,0,0
17,0,31,0,0,1
17,0,33,0,0,1
16,0,34,0,0,1
16,0,35,0,0,1
18,0,35,0,0,1
19,0,35,0,0,1
21,0,33,0,0,1
26,0,32,0,0,1
31,0,30,0,0,0
36,0,28,0,0,0
38,0,26,0,0,0
39,0,25,0,0,0
40,0,23,0,0,0
40,0,22,0,0,0
39,0,21,0,0,0
38,0,20,0,0,0
37,0,20,0,0,0
37,0,19,0,0,0
36,0,19,0,0,0
32,0,21,0,0,0
28,0,22,0,0,0
24,0,24,0,0,0
21,0,25,0,0,0
19,0,27,0,0,0
16,0,31,0,0,1
16,0,32,0,0,1
15,0,33,0,0,1
15,0,34,0,0,1
16,0,34,0,0,1
16,0,34,0,0,1
17,0,32,0,0,1
21,0,32,0,0,1
25,0,30,0,0,1
29,0,28,0,0,0
29,0,25,0,0,0
30,0,24,0,0,0
30,0,23,0,0,0
29,0,22,0,0,0
27,0,22,0,0,0
26,0,22,0,0,0
24,0,21,0,0,0
22,0,21,0,0,0
20,0,20,0,0,0
19,0,22,0,0,0
17,0,21,0,0,0
15,0,22,0,0,0
14,0,24,0,0,0
13,0,26,0,0,0
12,0,30,0,0,1
12,0,32,0,0,1
13,0,33,0,0,1
13,0,34,0,0,1
14,0,34,0,0,1
15,0,34,0,0,1
16,0,32,0,0,1
20,0,31,0,0,1
25,0,30,0,0,1
29,0,27,0,0,0
31,0,25,0,0,0
32,0,24,0,0,0
34,0,23,0,0,0
34,0,22,0,0,0
35,0,22,0,0,0
35,0,21,0,0,0
34,0,21,0,0,0
33,0,20,0,0,0
32,0,20,0,0,0
29,0,20,0,0,0
25,0,21,0,0,0
22,0,22,0,0,0
19,0,24,0,0,0
16,0,26,0,0,0
13,0,30,0,0,1
13,0,31,0,0,1
14,0,32,0,0,1
14,0,33,0,0,1
15,0,33,0,0,1
15,0,32,0,0,1
16,0,31,0,0,1
21,0,30,0,0,1
26,0,28,0,0,0
31,0,26,0,0,0
33,0,24,0,0,0
35,0,22,0,0,0
37,0,21,0,0,0
36,0,21,0,0,0
36,0,21,0,0,0
35,0,20,0,0,0
34,0,20,0,0,0
34,0,19,0,0,0
33,0,19,0,0,0
30,0,21,0,0,0
27,0,21,0,0,0
24,0,22,0,0,0
21,0,23,0,0,0
18,0,26,0,0,0
15,0,29,0,0,0
15,0,31,0,0,1
14,0,32,0,0,1
13,0,33,0,0,1
14,0,33,0,0,1
15,0,32,0,0,1
17,0,31,0,0,1
23,0,29,0,0,0
30,0,27,0,0,0
37,0,25,0,0,0
41,0,22,0,0,0
46,0,21,0,0,0
50,0,20,0,0,0
50,0,20,0,0,0
51,0,19,0,0,0
51,0,18,0,0,0
48,0,17,0,0,0
44,0,17,0,0,0
41,0,16,0,0,0
36,0,17,0,0,0
31,0,18,0,0,0
26,0,19,0,0,0
22,0,20,0,0,0
19,0,24,0,0,0
16,0,27,0,0,0
16,0,29,0,0,0
16,0,31,0,0,1
15,0,32,0,0,1
17,0,32,0,0,1
19,0,32,0,0,1
21,0,31,0,0,1
29,0,30,0,0,1
37,0,28,0,0,0
45,0,25,0,0,0
49,0,23,0,0,0
53,0,22,0,0,0
58,0,21,0,0,0
58,0,20,0,0,0
58,0,20,0,0,0
58,0,18,0,0,0
56,0,18,0,0,0
54,0,17,0,0,0
52,0,16,0,0,0
47,0,18,0,0,0
42,0,18,0,0,0
37,0,19,0,0,0
29,0,21,0,0,0
22,0,24,0,0,0
15,0,29,0,0,0
14,0,31,0,0,1
13,0,32,0,0,1
12,0,34,0,0,1
13,0,34,0,0,1
14,0,33,0,0,1
16,0,34,0,0,1
21,0,31,0,0,1
27,0,29,0,0,0
32,0,27,0,0,0
33,0,24,0,0,0
34,0,23,0,0,0
35,0,22,0,0,0
33,0,22,0,0,0
31,0,22,0,0,0
28,0,22,0,0,0
28,0,21,0,0,0
28,0,21,0,0,0
28,0,20,0,0,0
27,0,20,0,0,0
26,0,21,0,0,0
25,0,21,0,0,0
21,0,23,0,0,0
17,0,25,0,0,0
14,0,28,0,0,0
14,0,30,0,0,1
14,0,32,0,0,1
14,0,34,0,0,1
15,0,34,0,0,1
16,0,33,0,0,1
18,0,34,0,0,1
24,0,30,0,0,1
30,0,29,0,0,0
37,0,26,0,0,0
36,0,25,0,0,0
36,0,24,0,0,0
35,0,23,0,0,0
35,0,22,0,0,0
34,0,21,0,0,0
34,0,21,0,0,0
34,0,21,0,0,0
33,0,20,0,0,0
33,0,19,0,0,0
31,0,21,0,0,0
28,0,22,0,0,0
26,0,23,0,0,0
23,0,24,0,0,0
20,0,27,0,0,0
17,0,30,0,0,1
17,0,32,0,0,1
16,0,33,0,0,1
16,0,35,0,0,1
17,0,35,0,0,1
18,0,34,0,0,1
18,0,34,0,0,1
24,0,32,0,0,1
30,0,30,0,0,1
36,0,27,0,0,0
36,0,26,0,0,0
36,0,24,0,0,0
36,0,23,0,0,0
35,0,21,0,0,0
34,0,21,0,0,0
34,0,20,0,0,0
34,0,20,0,0,0
33,0,20,0,0,0
33,0,20,0,0,0
31,0,20,0,0,0
29,0,21,0,0,0
27,0,22,0,0,0
24,0,24,0,0,0
20,0,27,0,0,0
17,0,31,0,0,1
17,0,32,0,0,1
16,0,33,0,0,1
15,0,34,0,0,1
17,0,34,0,0,1
18,0,34,0,0,1
20,0,33,0,0,1
23,0,31,0,0,1
26,0,30,0,0,1
29,0,27,0,0,0
29,0,26,0,0,0
29,0,24,0,0,0
30,0,22,0,0,0
28,0,22,0,0,0
27,0,21,0,0,0
25,0,21,0,0,0
25,0,20,0,0,0
24,0,20,0,0,0
24,0,19,0,0,0
25,0,20,0,0,0
25,0,20,0,0,0
26,0,20,0,0,0
24,0,21,0,0,0
22,0,24,0,0,0
20,0,28,0,0,0
20,0,29,0,0,0
19,0,30,0,0,1
19,0,32,0,0,1
19,0,31,0,0,1
20,0,30,0,0,1
21,0,30,0,0,1
27,0,28,0,0,0
32,0,27,0,0,0
38,0,25,0,0,0
40,0,23,0,0,0
43,0,22,0,0,0
45,0,21,0,0,0
46,0,21,0,0,0
48,0,20,0,0,0
49,0,19,0,0,0
52,0,19,0,0,0
56,0,18,0,0,0
59,0,17,0,0,0
55,0,17,0,0,0
52,0,17,0,0,0
48,0,17,0,0,0
37,0,19,0,0,0
26,0,22,0,0,0
16,0,27,0,0,0
14,0,28,0,0,0
13,0,30,0,0,1
11,0,31,0,0,1
13,0,31,0,0,1
15,0,31,0,0,1
17,0,30,0,0,1
24,0,29,0,0,0
31,0,27,0,0,0
39,0,25,0,0,0
44,0,23,0,0,0
49,0,22,0,0,0
55,0,20,0,0,0
56,0,19,0,0,0
58,0,18,0,0,0
59,0,18,0,0,0
56,0,17,0,0,0
53,0,17,0,0,0
50,0,17,0,0,0
44,0,18,0,0,0
38,0,18,0,0,0
32,0,19,0,0,0
25,0,21,0,0,0
19,0,24,0,0,0
12,0,28,0,0,0
12,0,29,0,0,0
12,0,30,0,0,1
13,0,31,0,0,1
14,0,32,0,0,1
15,0,31,0,0,1
17,0,29,0,0,0
23,0,29,0,0,0
29,0,27,0,0,0
35,0,25,0,0,0
39,0,23,0,0,0
44,0,22,0,0,0
48,0,21,0,0,0
50,0,19,0,0,0
52,0,19,0,0,0
54,0,18,0,0,0
54,0,17,0,0,0
54,0,17,0,0,0
55,0,16,0,0,0
47,0,17,0,0,0
39,0,18,0,0,0
31,0,19,0,0,0
26,0,21,0,0,0
21,0,23,0,0,0
16,0,27,0,0,0
16,0,29,0,0,0
16,0,31,0,0,1
16,0,32,0,0,1
18,0,32,0,0,1
20,0,31,0,0,1
22,0,29,0,0,0
32,0,29,0,0,0
41,0,27,0,0,0
51,0,24,0,0,0
58,0,23,0,0,0
65,0,21,0,0,0
71,0,20,0,0,0
73,0,19,0,0,0
75,0,17,0,0,0
77,0,17,0,0,0
75,0,16,0,0,0
73,0,16,0,0,0
71,0,16,0,0,0
62,0,17,0,0,0
53,0,17,0,0,0
44,0,18,0,0,0
35,0,21,0,0,0
26,0,24,0,0,0
17,0,28,0,0,0
16,0,30,0,0,1
16,0,31,0,0,1
16,0,32,0,0,1
18,0,32,0,0,1
20,0,32,0,0,1
22,0,30,0,0,1
30,0,29,0,0,0
39,0,28,0,0,0
47,0,25,0,0,0
51,0,24,0,0,0
56,0,22,0,0,0
60,0,21,0,0,0
60,0,20,0,0,0
59,0,20,0,0,0
59,0,20,0,0,0
58,0,20,0,0,0
56,0,19,0,0,0
55,0,19,0,0,0
49,0,19,0,0,0
43,0,20,0,0,0
37,0,20,0,0,0
30,0,22,0,0,0
23,0,26,0,0,0
16,0,30,0,0,1
16,0,31,0,0,1
16,0,33,0,0,1
15,0,34,0,0,1
17,0,33,0,0,1
18,0,34,0,0,1
20,0,32,0,0,1
25,0,31,0,0,1
30,0,29,0,0,0
36,0,27,0,0,0
37,0,26,0,0,0
38,0,24,0,0,0
39,0,24,0,0,0
38,0,23,0,0,0
38,0,23,0,0,0
37,0,22,0,0,0
36,0,21,0,0,0
35,0,20,0,0,0
34,0,21,0,0,0
32,0,20,0,0,0
30,0,21,0,0,0
28,0,22,0,0,0
24,0,23,0,0,0
21,0,25,0,0,0
17,0,29,0,0,0
16,0,31,0,0,1
16,0,32,0,0,1
16,0,34,0,0,1
17,0,34,0,0,1
18,0,34,0,0,1
19,0,34,0,0,1
25,0,30,0,0,1
32,0,29,0,0,0
38,0,27,0,0,0
40,0,26,0,0,0
42,0,24,0,0,0
44,0,23,0,0,0
43,0,22,0,0,0
43,0,21,0,0,0
43,0,20,0,0,0
42,0,20,0,0,0
40,0,21,0,0,0
39,0,21,0,0,0
38,0,22,0,0,0
38,0,22,0,0,0
37,0,23,0,0,0
34,0,24,0,0,0
30,0,27,0,0,0
26,0,29,0,0,0
26,0,30,0,0,1
26,0,32,0,0,1
26,0,32,0,0,1
28,0,32,0,0,1
30,0,32,0,0,1
33,0,31,0,0,0
34,0,31,0,0,0
36,0,30,0,0,0
38,0,29,0,0,0
41,0,27,0,0,0
44,0,25,0,0,0
47,0,23,0,0,0
47,0,23,0,0,0
48,0,22,0,0,0
48,0,22,0,0,0
48,0,21,0,0,0
48,0,20,0,0,0
48,0,20,0,0,0
44,0,21,0,0,0
40,0,23,0,0,0
36,0,23,0,0,0
30,0,24,0,0,0
25,0,27,0,0,0
20,0,31,0,0,1
19,0,32,0,0,1
18,0,33,0,0,1
18,0,34,0,0,1
21,0,34,0,0,1
25,0,32,0,0,1
28,0,31,0,0,1
29,0,31,0,0,1
30,0,30,0,0,1
31,0,29,0,0,0
33,0,26,0,0,0
35,0,25,0,0,0
36,0,24,0,0,0
36,0,23,0,0,0
35,0,23,0,0,0
34,0,22,0,0,0
33,0,22,0,0,0
33,0,22,0,0,0
32,0,21,0,0,0
29,0,21,0,0,0
27,0,22,0,0,0
24,0,23,0,0,0
22,0,25,0,0,0
19,0,27,0,0,0
17,0,31,0,0,1
17,0,33,0,0,1
16,0,34,0,0,1
16,0,35,0,0,1
17,0,34,0,0,1
18,0,35,0,0,1
19,0,34,0,0,1
24,0,31,0,0,1
30,0,30,0,0,1
36,0,28,0,0,0
35,0,27,0,0,0
35,0,26,0,0,0
35,0,25,0,0,0
33,0,23,0,0,0
32,0,23,0,0,0
30,0,23,0,0,0
30,0,22,0,0,0
30,0,22,0,0,0
30,0,22,0,0,0
29,0,23,0,0,0
28,0,24,0,0,0
27,0,23,0,0,0
24,0,24,0,0,0
21,0,27,0,0,0
18,0,31,0,0,1
18,0,32,0,0,1
17,0,33,0,0,1
17,0,34,0,0,1
17,0,35,0,0,1
18,0,35,0,0,1
18,0,34,0,0,1
24,0,32,0,0,1
29,0,31,0,0,1
34,0,28,0,0,0
37,0,27,0,0,0
39,0,25,0,0,0
42,0,24,0,0,0
39,0,24,0,0,0
37,0,24,0,0,0
35,0,24,0,0,0
34,0,23,0,0,0
33,0,22,0,0,0
32,0,21,0,0,0
31,0,23,0,0,0
30,0,22,0,0,0
29,0,23,0,0,0
26,0,24,0,0,0
22,0,27,0,0,0
19,0,31,0,0,1
18,0,32,0,0,1
17,0,34,0,0,1
16,0,35,0,0,1
17,0,36,0,0,1
18,0,35,0,0,1
19,0,34,0,0,1
25,0,33,0,0,1
31,0,31,0,0,0
36,0,28,0,0,0
37,0,27,0,0,0
38,0,26,0,0,0
39,0,25,0,0,0
39,0,23,0,0,0
39,0,23,0,0,0
40,0,22,0,0,0
40,0,22,0,0,0
41,0,22,0,0,0
41,0,22,0,0,0
38,0,23,0,0,0
34,0,24,0,0,0
31,0,24,0,0,0
26,0,26,0,0,0
20,0,29,0,0,0
15,0,32,0,0,1
14,0,34,0,0,1
13,0,36,0,0,1
13,0,37,0,0,1
14,0,36,0,0,1
15,0,37,0,0,1
17,0,35,0,0,1
22,0,33,0,0,1
28,0,32,0,0,1
33,0,29,0,0,0
35,0,27,0,0,0
38,0,26,0,0,0
40,0,24,0,0,0
42,0,23,0,0,0
43,0,23,0,0,0
45,0,22,0,0,0
44,0,21,0,0,0
44,0,21,0,0,0
44,0,20,0,0,0
39,0,23,0,0,0
34,0,24,0,0,0
29,0,25,0,0,0
25,0,26,0,0,0
20,0,29,0,0,0
16,0,33,0,0,1
15,0,34,0,0,1
14,0,36,0,0,1
13,0,37,0,0,1
15,0,36,0,0,1
16,0,36,0,0,1
17,0,35,0,0,1
21,0,33,0,0,1
24,0,32,0,0,1
27,0,29,0,0,0
29,0,28,0,0,0
30,0,26,0,0,0
31,0,24,0,0,0
31,0,24,0,0,0
30,0,24,0,0,0
29,0,24,0,0,0
30,0,23,0,0,0
30,0,23,0,0,0
31,0,21,0,0,0
29,0,22,0,0,0
28,0,22,0,0,0
27,0,23,0,0,0
23,0,24,0,0,0
19,0,27,0,0,0
16,0,31,0,0,1
14,0,32,0,0,1
13,0,34,0,0,1
12,0,35,0,0,1
13,0,34,0,0,1
13,0,33,0,0,1
14,0,33,0,0,1
19,0,32,0,0,1
23,0,30,0,0,1
28,0,28,0,0,0
31,0,26,0,0,0
34,0,24,0,0,0
37,0,23,0,0,0
37,0,22,0,0,0
37,0,22,0,0,0
37,0,21,0,0,0
37,0,21,0,0,0
37,0,20,0,0,0
37,0,20,0,0,0
34,0,19,0,0,0
31,0,20,0,0,0
27,0,21,0,0,0
24,0,23,0,0,0
20,0,26,0,0,0
16,0,31,0,0,1
15,0,33,0,0,1
14,0,35,0,0,1
12,0,36,0,0,1
15,0,36,0,0,1
18,0,35,0,0,1
21,0,34,0,0,1
29,0,33,0,0,1
38,0,31,0,0,0
47,0,29,0,0,0
50,0,27,0,0,0
53,0,25,0,0,0
56,0,24,0,0,0
54,0,24,0,0,0
53,0,23,0,0,0
52,0,23,0,0,0
50,0,22,0,0,0
47,0,22,0,0,0
45,0,21,0,0,0
40,0,22,0,0,0
35,0,23,0,0,0
29,0,24,0,0,0
24,0,26,0,0,0
18,0,28,0,0,0
12,0,32,0,0,1
11,0,34,0,0,1
9,0,36,0,0,1
8,0,38,0,0,1
9,0,38,0,0,1
11,0,38,0,0,1
12,0,37,0,0,1
17,0,35,0,0,1
22,0,33,0,0,1
27,0,31,0,0,1
29,0,29,0,0,0
31,0,27,0,0,0
33,0,26,0,0,0
31,0,25,0,0,0
29,0,25,0,0,0
28,0,23,0,0,0
27,0,23,0,0,0
27,0,24,0,0,0
27,0,23,0,0,0
25,0,23,0,0,0
23,0,24,0,0,0
21,0,25,0,0,0
18,0,27,0,0,0
14,0,29,0,0,0
11,0,34,0,0,1
10,0,36,0,0,1
9,0,37,0,0,1
8,0,38,0,0,1
9,0,38,0,0,1
10,0,38,0,0,1
11,0,38,0,0,1
15,0,35,0,0,1
18,0,34,0,0,1
22,0,32,0,0,1
22,0,30,0,0,1
23,0,28,0,0,0
24,0,27,0,0,0
23,0,26,0,0,0
22,0,25,0,0,0
22,0,25,0,0,0
21,0,24,0,0,0
20,0,23,0,0,0
19,0,23,0,0,0
18,0,25,0,0,0
17,0,25,0,0,0
16,0,26,0,0,0
14,0,27,0,0,0
12,0,29,0,0,0
11,0,34,0,0,1
10,0,36,0,0,1
10,0,37,0,0,1
9,0,38,0,0,1
10,0,38,0,0,1
11,0,38,0,0,1
12,0,36,0,0,1
17,0,35,0,0,1
21,0,33,0,0,1
26,0,31,0,0,1
27,0,29,0,0,0
29,0,27,0,0,0
31,0,25,0,0,0
31,0,25,0,0,0
31,0,25,0,0,0
31,0,24,0,0,0
32,0,24,0,0,0
33,0,23,0,0,0
33,0,23,0,0,0
30,0,25,0,0,0
27,0,25,0,0,0
24,0,25,0,0,0
21,0,27,0,0,0
17,0,29,0,0,0
14,0,34,0,0,1
12,0,35,0,0,1
11,0,37,0,0,1
10,0,38,0,0,1
11,0,38,0,0,1
12,0,38,0,0,1
13,0,38,0,0,1
17,0,36,0,0,1
22,0,34,0,0,1
27,0,31,0,0,1
28,0,29,0,0,0
28,0,28,0,0,0
29,0,26,0,0,0
28,0,25,0,0,0
27,0,24,0,0,0
26,0,24,0,0,0
25,0,24,0,0,0
24,0,23,0,0,0
23,0,23,0,0,0
21,0,25,0,0,0
19,0,25,0,0,0
17,0,26,0,0,0
15,0,28,0,0,0
13,0,29,0,0,0
11,0,34,0,0,1
10,0,35,0,0,1
9,0,37,0,0,1
9,0,38,0,0,1
10,0,38,0,0,1
10,0,38,0,0,1
11,0,38,0,0,1
16,0,36,0,0,1
21,0,34,0,0,1
26,0,31,0,0,1
26,0,29,0,0,0
26,0,28,0,0,0
27,0,27,0,0,0
25,0,26,0,0,0
24,0,25,0,0,0
23,0,24,0,0,0
22,0,24,0,0,0
22,0,23,0,0,0
22,0,24,0,0,0
20,0,24,0,0,0
18,0,25,0,0,0
16,0,26,0,0,0
14,0,28,0,0,0
12,0,30,0,0,1
10,0,34,0,0,1
9,0,36,0,0,1
8,0,38,0,0,1
8,0,39,0,0,1
9,0,39,0,0,1
9,0,39,0,0,1
10,0,38,0,0,1
15,0,36,0,0,1
19,0,34,0,0,1
23,0,32,0,0,1
24,0,30,0,0,1
25,0,27,0,0,0
26,0,27,0,0,0
26,0,26,0,0,0
25,0,25,0,0,0
24,0,25,0,0,0
23,0,24,0,0,0
22,0,23,0,0,0
21,0,23,0,0,0
19,0,23,0,0,0
17,0,24,0,0,0
16,0,25,0,0,0
13,0,27,0,0,0
11,0,30,0,0,1
9,0,34,0,0,1
9,0,36,0,0,1
9,0,38,0,0,1
9,0,39,0,0,1
10,0,38,0,0,1
12,0,38,0,0,1
14,0,36,0,0,1
19,0,35,0,0,1
25,0,33,0,0,1
30,0,31,0,0,1
32,0,29,0,0,0
35,0,26,0,0,0
37,0,25,0,0,0
35,0,25,0,0,0
34,0,25,0,0,0
32,0,24,0,0,0
33,0,24,0,0,0
34,0,23,0,0,0
35,0,22,0,0,0
32,0,22,0,0,0
29,0,23,0,0,0
26,0,24,0,0,0
22,0,26,0,0,0
17,0,29,0,0,0
12,0,33,0,0,1
12,0,35,0,0,1
12,0,37,0,0,1
12,0,38,0,0,1
14,0,37,0,0,1
16,0,36,0,0,1
18,0,34,0,0,1
24,0,34,0,0,1
30,0,32,0,0,1
37,0,30,0,0,0
37,0,27,0,0,0
38,0,26,0,0,0
38,0,26,0,0,0
36,0,25,0,0,0
34,0,24,0,0,0
32,0,24,0,0,0
30,0,23,0,0,0
28,0,23,0,0,0
26,0,22,0,0,0
23,0,22,0,0,0
20,0,23,0,0,0
17,0,24,0,0,0
16,0,26,0,0,0
14,0,29,0,0,0
12,0,33,0,0,1
12,0,35,0,0,1
12,0,36,0,0,1
13,0,37,0,0,1
15,0,37,0,0,1
17,0,36,0,0,1
19,0,34,0,0,1
25,0,34,0,0,1
31,0,32,0,0,0
37,0,30,0,0,0
38,0,28,0,0,0
39,0,26,0,0,0
41,0,26,0,0,0
39,0,25,0,0,0
37,0,24,0,0,0
35,0,24,0,0,0
35,0,23,0,0,0
34,0,22,0,0,0
33,0,22,0,0,0
29,0,22,0,0,0
25,0,23,0,0,0
21,0,24,0,0,0
17,0,25,0,0,0
13,0,28,0,0,0
9,0,32,0,0,1
9,0,35,0,0,1
9,0,36,0,0,1
9,0,38,0,0,1
10,0,37,0,0,1
12,0,37,0,0,1
13,0,35,0,0,1
16,0,34,0,0,1
19,0,32,0,0,1
22,0,30,0,0,1
23,0,28,0,0,0
24,0,26,0,0,0
24,0,26,0,0,0
23,0,25,0,0,0
21,0,25,0,0,0
20,0,24,0,0,0
20,0,24,0,0,0
20,0,23,0,0,0
21,0,22,0,0,0
19,0,23,0,0,0
17,0,24,0,0,0
15,0,25,0,0,0
13,0,26,0,0,0
12,0,29,0,0,0
10,0,33,0,0,1
11,0,35,0,0,1
12,0,36,0,0,1
13,0,37,0,0,1
15,0,36,0,0,1
17,0,35,0,0,1
19,0,34,0,0,1
25,0,33,0,0,1
31,0,31,0,0,0
37,0,28,0,0,0
41,0,27,0,0,0
44,0,25,0,0,0
48,0,24,0,0,0
51,0,23,0,0,0
53,0,23,0,0,0
56,0,22,0,0,0
55,0,22,0,0,0
53,0,22,0,0,0
52,0,22,0,0,0
47,0,21,0,0,0
42,0,21,0,0,0
36,0,22,0,0,0
29,0,24,0,0,0
21,0,28,0,0,0
14,0,31,0,0,1
14,0,33,0,0,1
15,0,35,0,0,1
15,0,36,0,0,1
17,0,36,0,0,1
19,0,35,0,0,1
21,0,34,0,0,1
27,0,33,0,0,1
33,0,32,0,0,0
38,0,30,0,0,0
40,0,28,0,0,0
42,0,27,0,0,0
43,0,26,0,0,0
41,0,24,0,0,0
38,0,24,0,0,0
35,0,24,0,0,0
33,0,24,0,0,0
30,0,24,0,0,0
28,0,23,0,0,0
26,0,24,0,0,0
24,0,24,0,0,0
22,0,25,0,0,0
19,0,26,0,0,0
16,0,29,0,0,0
14,0,32,0,0,1
14,0,34,0,0,1
13,0,36,0,0,1
13,0,37,0,0,1
16,0,37,0,0,1
18,0,35,0,0,1
20,0.2,35,0,1,1
24,0,34,0,0,1
29,0,33,0,0,1
33,0,31,0,0,0
34,0,28,0,0,0
35,0,27,0,0,0
36,0,26,0,0,0
34,0,26,0,0,0
33,0,26,0,0,0
31,0,26,0,0,0
35,0,26,0,0,0
40,0,25,0,0,0
44,0,24,0,0,0
42,0,25,0,0,0
40,0,25,0,0,0
38,0,24,0,0,0
32,0,26,0,0,0
26,0,30,0,0,1
20,0,33,0,0,1
20,0,34,0,0,1
19,0,35,0,0,1
19,0,35,0,0,1
20,0,35,0,0,1
22,0,34,0,0,1
24,0,33,0,0,1
26,0,33,0,0,1
28,0,32,0,0,1
30,0,31,0,0,1
31,0,30,0,0,0
32,0,28,0,0,0
33,0,27,0,0,0
31,0,27,0,0,0
29,0,27,0,0,0
27,0,26,0,0,0
25,0,25,0,0,0
24,0,26,0,0,0
23,0,25,0,0,0
22,0,25,0,0,0
21,0,25,0,0,0
20,0,25,0,0,0
19,0,26,0,0,0
18,0,30,0,0,1
17,0,33,0,0,1
19,0,34,0,0,1
20,0,34,0,0,1
22,0,33,0,0,1
23,0,34,0,0,1
24,0,34,0,0,1
25,0,33,0,0,1
27,0,33,0,0,1
28,0,32,0,0,1
30,0,31,0,0,1
31,0,29,0,0,0
31,0,27,0,0,0
31,0,27,0,0,0
29,0,26,0,0,0
26,0,26,0,0,0
24,0,26,0,0,0
24,0,26,0,0,0
24,0,25,0,0,0
24,0,24,0,0,0
23,0,25,0,0,0
23,0,24,0,0,0
22,0,24,0,0,0
21,0,26,0,0,0
19,0,29,0,0,0
18,0,33,0,0,1
23,0,32,0,0,1
28,0,32,0,0,1
34,0,31,0,0,0
38,0,30,0,0,0
42,0,30,0,0,0
46,0.4,29,0,1,0
50,0.4,28,0,1,0
54,0.3,28,0,1,0
58,0,27,0,0,0
57,0.3,26,0,1,0
57,0,25,0,0,0
56,0,24,0,0,0
61,0,24,0,0,0
66,0,23,0,0,0
70,0,21,0,0,0
70,0,21,0,0,0
70,1.3,21,1,1,0
69,1.8,20,1,1,0
68,0,21,0,0,0
66,0,21,0,0,0
65,0,22,0,0,0
58,0,22,0,0,0
52,0,24,0,0,0
45,0,27,0,0,0
40,0,29,0,0,0
36,0,31,0,0,0
31,0,33,0,0,0
36,0,32,0,0,0
41,0,32,0,0,0
45,1,30,1,1,0
51,0.7,29,1,1,0
57,0.3,28,0,1,0
63,0,26,0,0,0
67,0,25,0,0,0
71,0,23,0,0,0
75,0,23,0,0,0
75,0,23,0,0,0
75,0,23,0,0,0
75,0,23,0,0,0
75,0,22,0,0,0
75,0,22,0,0,0
75,0,22,0,0,0
70,0,23,0,0,0
64,0,23,0,0,0
59,0,23,0,0,0
48,0,25,0,0,0
36,0,28,0,0,0
24,0,31,0,0,1
23,0,32,0,0,1
22,0,33,0,0,1
20,0,34,0,0,1
25,0,33,0,0,1
30,0,31,0,0,1
35,0,31,0,0,0
41,0,30,0,0,0
47,0,29,0,0,0
53,0,28,0,0,0
58,0,27,0,0,0
63,0,25,0,0,0
68,0,24,0,0,0
68,0,25,0,0,0
69,0,25,0,0,0
69,0,24,0,0,0
70,0,23,0,0,0
71,0,22,0,0,0
72,0,22,0,0,0
64,0,22,0,0,0
57,0,23,0,0,0
49,0,24,0,0,0
38,0,25,0,0,0
28,0,28,0,0,0
17,0,31,0,0,1
17,0,33,0,0,1
16,0,34,0,0,1
15,0,35,0,0,1
17,0,35,0,0,1
20,0,34,0,0,1
22,0,32,0,0,1
25,0,32,0,0,1
27,0,32,0,0,1
30,0,30,0,0,1
32,0,28,0,0,0
33,0,27,0,0,0
35,0,26,0,0,0
34,0,26,0,0,0
32,0,24,0,0,0
31,0,24,0,0,0
30,0,23,0,0,0
29,0,23,0,0,0
28,0,22,0,0,0
26,0,23,0,0,0
23,0,24,0,0,0
21,0,24,0,0,0
18,0,26,0,0,0
15,0,29,0,0,0
13,0,32,0,0,1
13,0,34,0,0,1
13,0,35,0,0,1
13,0,37,0,0,1
14,0,36,0,0,1
15,0,36,0,0,1
16,0,36,0,0,1
20,0,33,0,0,1
24,0,32,0,0,1
28,0,30,0,0,1
